Sure! That is what's known as the cartesian product of two iterables. The cartesian product takes in two sets of data. In the case of the itertools product module, that can be a string, a list, etc. It returns all of the ordered pairs of x and y, where x is in the first set, and y is in the second. For example:

from itertools import product
for p in product([1, 2, 3, 4], [5, 6, 7, 8]):
     print(p)

This code gives us:
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(3, 5)
(3, 6)
(3, 7)
(3, 8)
(4, 5)
(4, 6)
(4, 7)
(4, 8)

You can also use the repeat parameter with it to use multiple instances of what you pass in:

for p in product([1, 2, 3], repeat = 3):
     print(p)

That gives us:

(1, 1, 1)
(1, 1, 2)
(1, 1, 3)
(1, 2, 1)
(1, 2, 2)
(1, 2, 3)
(1, 3, 1)
(1, 3, 2)
(1, 3, 3)
(2, 1, 1)
(2, 1, 2)
(2, 1, 3)
(2, 2, 1)
(2, 2, 2)
(2, 2, 3)
(2, 3, 1)
(2, 3, 2)
(2, 3, 3)
(3, 1, 1)
(3, 1, 2)
(3, 1, 3)
(3, 2, 1)
(3, 2, 2)
(3, 2, 3)
(3, 3, 1)
(3, 3, 2)
(3, 3, 3)
